;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x3DCA	0xF1B00FFF  CMP	R0, #255
0x3DCE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x3DD0	0x1D33    ADDS	R3, R6, #4
0x3DD2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x3DD6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x3DD8	0x2A08    CMP	R2, #8
0x3DDA	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x3DDC	0xF2020408  ADDW	R4, R2, #8
0x3DE0	0xF04F0301  MOV	R3, #1
0x3DE4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x3DE8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x3DEC	0x42A3    CMP	R3, R4
0x3DEE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x3DF0	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x3DF2	0xF04F030F  MOV	R3, #15
0x3DF6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x3DF8	0x43DB    MVN	R3, R3
0x3DFA	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x3DFE	0xFA07F305  LSL	R3, R7, R5
0x3E02	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x3E06	0xF4017381  AND	R3, R1, #258
0x3E0A	0xF5B37F81  CMP	R3, #258
0x3E0E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x3E10	0xF2060514  ADDW	R5, R6, #20
0x3E14	0xF2020408  ADDW	R4, R2, #8
0x3E18	0xF04F0301  MOV	R3, #1
0x3E1C	0x40A3    LSLS	R3, R4
0x3E1E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x3E20	0xF0010382  AND	R3, R1, #130
0x3E24	0x2B82    CMP	R3, #130
0x3E26	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x3E28	0xF2060510  ADDW	R5, R6, #16
0x3E2C	0xF2020408  ADDW	R4, R2, #8
0x3E30	0xF04F0301  MOV	R3, #1
0x3E34	0x40A3    LSLS	R3, R4
0x3E36	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x3E38	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x3E3A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x3E3C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x3E3E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x3E40	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x3E44	0xF8DDE000  LDR	LR, [SP, #0]
0x3E48	0xB001    ADD	SP, SP, #4
0x3E4A	0x4770    BX	LR
0x3E4C	0xFC00FFFF  	#-1024
0x3E50	0x00140008  	#524308
0x3E54	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x2680	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x2682	0x4919    LDR	R1, [PC, #100]
0x2684	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x2688	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x268A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x268C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x268E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2690	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2692	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2694	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x2696	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x2698	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x269A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x269C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x269E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x26A0	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x26A2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x26A4	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x26A6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x26AA	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x26AC	0x490F    LDR	R1, [PC, #60]
0x26AE	0x4288    CMP	R0, R1
0x26B0	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x26B2	0x490F    LDR	R1, [PC, #60]
0x26B4	0x4288    CMP	R0, R1
0x26B6	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x26B8	0x490E    LDR	R1, [PC, #56]
0x26BA	0x4288    CMP	R0, R1
0x26BC	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x26BE	0x490E    LDR	R1, [PC, #56]
0x26C0	0x4288    CMP	R0, R1
0x26C2	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x26C4	0x490D    LDR	R1, [PC, #52]
0x26C6	0x4288    CMP	R0, R1
0x26C8	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x26CA	0x490D    LDR	R1, [PC, #52]
0x26CC	0x4288    CMP	R0, R1
0x26CE	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x26D0	0x490C    LDR	R1, [PC, #48]
0x26D2	0x4288    CMP	R0, R1
0x26D4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x26D6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x26D8	0x490B    LDR	R1, [PC, #44]
0x26DA	0x6809    LDR	R1, [R1, #0]
0x26DC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x26E0	0x4909    LDR	R1, [PC, #36]
0x26E2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x26E4	0xB001    ADD	SP, SP, #4
0x26E6	0x4770    BX	LR
0x26E8	0xFC00FFFF  	#-1024
0x26EC	0x08004001  	#1073809408
0x26F0	0x0C004001  	#1073810432
0x26F4	0x10004001  	#1073811456
0x26F8	0x14004001  	#1073812480
0x26FC	0x18004001  	#1073813504
0x2700	0x1C004001  	#1073814528
0x2704	0x20004001  	#1073815552
0x2708	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x45B8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x45BA	0x2100    MOVS	R1, #0
0x45BC	0x4803    LDR	R0, [PC, #12]
0x45BE	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x45C0	0x2100    MOVS	R1, #0
0x45C2	0x4803    LDR	R0, [PC, #12]
0x45C4	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x45C6	0xB001    ADD	SP, SP, #4
0x45C8	0x4770    BX	LR
0x45CA	0xBF00    NOP
0x45CC	0x004A2000  	__Lib_TFT_Ptr_Set+0
0x45D0	0x00472000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x4EE8	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x4EEA	0x2100    MOVS	R1, #0
0x4EEC	0x4801    LDR	R0, [PC, #4]
0x4EEE	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x4EF0	0xB001    ADD	SP, SP, #4
0x4EF2	0x4770    BX	LR
0x4EF4	0x00502000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
screen_InitializeTouchPanel:
;screen.c, 151 :: 		static void InitializeTouchPanel() {
0x602C	0xB081    SUB	SP, SP, #4
0x602E	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 152 :: 		Init_ADC();
0x6032	0xF7FEFF41  BL	_Init_ADC+0
;screen.c, 153 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x6036	0x21F0    MOVS	R1, #240
0x6038	0xF2401040  MOVW	R0, #320
0x603C	0xF7FEFF60  BL	_TFT_Init_ILI9341_8bit+0
;screen.c, 155 :: 		TP_TFT_Init(320, 240, 8, 9);                 // Initialize touch panel
0x6040	0x2309    MOVS	R3, #9
0x6042	0x2208    MOVS	R2, #8
0x6044	0x21F0    MOVS	R1, #240
0x6046	0xF2401040  MOVW	R0, #320
0x604A	0xF7FEFAC3  BL	_TP_TFT_Init+0
;screen.c, 156 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);     // Set touch panel ADC threshold
0x604E	0xF24020EE  MOVW	R0, #750
0x6052	0xB200    SXTH	R0, R0
0x6054	0xF7FEF8FC  BL	_TP_TFT_Set_ADC_Threshold+0
;screen.c, 158 :: 		PenDown = 0;
0x6058	0x2100    MOVS	R1, #0
0x605A	0x4803    LDR	R0, [PC, #12]
0x605C	0x7001    STRB	R1, [R0, #0]
;screen.c, 159 :: 		}
L_end_InitializeTouchPanel:
0x605E	0xF8DDE000  LDR	LR, [SP, #0]
0x6062	0xB001    ADD	SP, SP, #4
0x6064	0x4770    BX	LR
0x6066	0xBF00    NOP
0x6068	0x00512000  	_PenDown+0
; end of screen_InitializeTouchPanel
_Init_ADC:
;screen.c, 145 :: 		void Init_ADC() {
0x4EB8	0xB081    SUB	SP, SP, #4
0x4EBA	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 146 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x4EBE	0xF2403000  MOVW	R0, #768
0x4EC2	0xF7FDFB4D  BL	_ADC_Set_Input_Channel+0
;screen.c, 147 :: 		ADC1_Init();
0x4EC6	0xF7FDFA63  BL	_ADC1_Init+0
;screen.c, 148 :: 		Delay_ms(100);
0x4ECA	0xF644777F  MOVW	R7, #20351
0x4ECE	0xF2C00712  MOVT	R7, #18
L_Init_ADC14:
0x4ED2	0x1E7F    SUBS	R7, R7, #1
0x4ED4	0xD1FD    BNE	L_Init_ADC14
0x4ED6	0xBF00    NOP
0x4ED8	0xBF00    NOP
0x4EDA	0xBF00    NOP
0x4EDC	0xBF00    NOP
0x4EDE	0xBF00    NOP
;screen.c, 149 :: 		}
L_end_Init_ADC:
0x4EE0	0xF8DDE000  LDR	LR, [SP, #0]
0x4EE4	0xB001    ADD	SP, SP, #4
0x4EE6	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x2560	0xB081    SUB	SP, SP, #4
0x2562	0xF8CDE000  STR	LR, [SP, #0]
0x2566	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x256A	0xF3C90100  UBFX	R1, R9, #0, #1
0x256E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x2570	0xF2400101  MOVW	R1, #1
0x2574	0x483F    LDR	R0, [PC, #252]
0x2576	0xF7FFF947  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x257A	0xF3C90140  UBFX	R1, R9, #1, #1
0x257E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x2580	0xF2400102  MOVW	R1, #2
0x2584	0x483B    LDR	R0, [PC, #236]
0x2586	0xF7FFF93F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x258A	0xF3C90180  UBFX	R1, R9, #2, #1
0x258E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x2590	0xF2400104  MOVW	R1, #4
0x2594	0x4837    LDR	R0, [PC, #220]
0x2596	0xF7FFF937  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x259A	0xF3C901C0  UBFX	R1, R9, #3, #1
0x259E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x25A0	0xF2400108  MOVW	R1, #8
0x25A4	0x4833    LDR	R0, [PC, #204]
0x25A6	0xF7FFF92F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x25AA	0xF3C91100  UBFX	R1, R9, #4, #1
0x25AE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x25B0	0xF2400110  MOVW	R1, #16
0x25B4	0x482F    LDR	R0, [PC, #188]
0x25B6	0xF7FFF927  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x25BA	0xF3C91140  UBFX	R1, R9, #5, #1
0x25BE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x25C0	0xF2400120  MOVW	R1, #32
0x25C4	0x482B    LDR	R0, [PC, #172]
0x25C6	0xF7FFF91F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x25CA	0xF3C91180  UBFX	R1, R9, #6, #1
0x25CE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x25D0	0xF2400140  MOVW	R1, #64
0x25D4	0x4827    LDR	R0, [PC, #156]
0x25D6	0xF7FFF917  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x25DA	0xF3C911C0  UBFX	R1, R9, #7, #1
0x25DE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x25E0	0xF2400180  MOVW	R1, #128
0x25E4	0x4823    LDR	R0, [PC, #140]
0x25E6	0xF7FFF90F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x25EA	0xF3C92100  UBFX	R1, R9, #8, #1
0x25EE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x25F0	0xF2400101  MOVW	R1, #1
0x25F4	0x4820    LDR	R0, [PC, #128]
0x25F6	0xF7FFF907  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x25FA	0xF3C92140  UBFX	R1, R9, #9, #1
0x25FE	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x2600	0xF2400102  MOVW	R1, #2
0x2604	0x481C    LDR	R0, [PC, #112]
0x2606	0xF7FFF8FF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x260A	0xF3C92180  UBFX	R1, R9, #10, #1
0x260E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x2610	0xF2400101  MOVW	R1, #1
0x2614	0x4819    LDR	R0, [PC, #100]
0x2616	0xF7FFF8F7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x261A	0xF3C921C0  UBFX	R1, R9, #11, #1
0x261E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x2620	0xF2400102  MOVW	R1, #2
0x2624	0x4815    LDR	R0, [PC, #84]
0x2626	0xF7FFF8EF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x262A	0xF3C93100  UBFX	R1, R9, #12, #1
0x262E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x2630	0xF2400104  MOVW	R1, #4
0x2634	0x4811    LDR	R0, [PC, #68]
0x2636	0xF7FFF8E7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x263A	0xF3C93140  UBFX	R1, R9, #13, #1
0x263E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x2640	0xF2400108  MOVW	R1, #8
0x2644	0x480D    LDR	R0, [PC, #52]
0x2646	0xF7FFF8DF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x264A	0xF3C93180  UBFX	R1, R9, #14, #1
0x264E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x2650	0xF2400110  MOVW	R1, #16
0x2654	0x4809    LDR	R0, [PC, #36]
0x2656	0xF7FFF8D7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x265A	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x265E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x2660	0xF2400120  MOVW	R1, #32
0x2664	0x4805    LDR	R0, [PC, #20]
0x2666	0xF7FFF8CF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x266A	0xF8DDE000  LDR	LR, [SP, #0]
0x266E	0xB001    ADD	SP, SP, #4
0x2670	0x4770    BX	LR
0x2672	0xBF00    NOP
0x2674	0x08004001  	GPIOA_BASE+0
0x2678	0x0C004001  	GPIOB_BASE+0
0x267C	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1808	0xB081    SUB	SP, SP, #4
0x180A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x180E	0xF04F0201  MOV	R2, #1
0x1812	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1814	0xF002FA26  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x1818	0xF8DDE000  LDR	LR, [SP, #0]
0x181C	0xB001    ADD	SP, SP, #4
0x181E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x2390	0xB081    SUB	SP, SP, #4
0x2392	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x2396	0x4907    LDR	R1, [PC, #28]
0x2398	0x4807    LDR	R0, [PC, #28]
0x239A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x239C	0x2101    MOVS	R1, #1
0x239E	0xB249    SXTB	R1, R1
0x23A0	0x4806    LDR	R0, [PC, #24]
0x23A2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x23A4	0x4806    LDR	R0, [PC, #24]
0x23A6	0xF7FFF99B  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x23AA	0xF8DDE000  LDR	LR, [SP, #0]
0x23AE	0xB001    ADD	SP, SP, #4
0x23B0	0x4770    BX	LR
0x23B2	0xBF00    NOP
0x23B4	0x0FBD0000  	_ADC1_Get_Sample+0
0x23B8	0x01AC2000  	_ADC_Get_Sample_Ptr+0
0x23BC	0x03244242  	RCC_APB2ENRbits+0
0x23C0	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x16E0	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x16E2	0x1D03    ADDS	R3, R0, #4
0x16E4	0x681A    LDR	R2, [R3, #0]
0x16E6	0x4946    LDR	R1, [PC, #280]
0x16E8	0xEA020101  AND	R1, R2, R1, LSL #0
0x16EC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x16EE	0xF2000308  ADDW	R3, R0, #8
0x16F2	0x681A    LDR	R2, [R3, #0]
0x16F4	0x4943    LDR	R1, [PC, #268]
0x16F6	0xEA020101  AND	R1, R2, R1, LSL #0
0x16FA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x16FC	0x1D03    ADDS	R3, R0, #4
0x16FE	0x2200    MOVS	R2, #0
0x1700	0x6819    LDR	R1, [R3, #0]
0x1702	0xF3624110  BFI	R1, R2, #16, #1
0x1706	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x1708	0x1D03    ADDS	R3, R0, #4
0x170A	0x2200    MOVS	R2, #0
0x170C	0x6819    LDR	R1, [R3, #0]
0x170E	0xF3624151  BFI	R1, R2, #17, #1
0x1712	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x1714	0x1D03    ADDS	R3, R0, #4
0x1716	0x2200    MOVS	R2, #0
0x1718	0x6819    LDR	R1, [R3, #0]
0x171A	0xF3624192  BFI	R1, R2, #18, #1
0x171E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x1720	0x1D03    ADDS	R3, R0, #4
0x1722	0x2200    MOVS	R2, #0
0x1724	0x6819    LDR	R1, [R3, #0]
0x1726	0xF36241D3  BFI	R1, R2, #19, #1
0x172A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x172C	0x1D03    ADDS	R3, R0, #4
0x172E	0x2200    MOVS	R2, #0
0x1730	0x6819    LDR	R1, [R3, #0]
0x1732	0xF3622108  BFI	R1, R2, #8, #1
0x1736	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 92 :: 		
0x1738	0xF2000308  ADDW	R3, R0, #8
0x173C	0x2200    MOVS	R2, #0
0x173E	0x6819    LDR	R1, [R3, #0]
0x1740	0xF3620141  BFI	R1, R2, #1, #1
0x1744	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 94 :: 		
0x1746	0xF2000308  ADDW	R3, R0, #8
0x174A	0x2200    MOVS	R2, #0
0x174C	0x6819    LDR	R1, [R3, #0]
0x174E	0xF36221CB  BFI	R1, R2, #11, #1
0x1752	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 96 :: 		
